1,919,27,612
2,371,97,825
3,1307,38,582
4,413,69,584
5,331,63,616
6,1307,21,790
7,1276,73,723
8,1011,86,708
9,1480,76,145
10,1413,26,424
11,1731,44,433
12,21,1,289
13,1252,16,839
14,98,60,945
15,1947,25,839
16,1180,26,40
17,271,16,661
18,760,23,261
19,1714,33,81
20,1213,3,27
21,1127,71,284
22,1467,33,538
23,1469,89,215
24,1846,98,104
25,486,35,610
26,1528,34,219
27,997,11,329
28,1488,69,685
29,1153,33,528
30,1538,24,231
31,891,34,803
32,1065,83,772
33,21,59,489
34,523,31,357
35,1780,67,599
36,1712,27,693
37,698,67,371
38,1126,65,526
39,586,41,105
40,383,99,504
41,352,63,509
42,1083,97,821
43,109,97,66
44,809,20,766
45,758,69,320
46,1211,81,162
47,465,6,169
48,956,72,133
49,1708,45,252
50,632,73,376
51,1735,9,503
52,1748,41,736
53,259,18,856
54,1467,31,231
55,28,87,215
56,1894,64,27
57,177,45,191
58,257,90,209
59,1208,92,169
60,1643,79,880
61,1855,77,336
62,1778,64,342
63,53,37,280
64,671,49,818
65,239,26,510
66,661,67,77
67,1347,1,636
68,487,55,617
69,1071,71,998
70,1276,20,102
71,119,46,470
72,130,63,988
73,995,88,463
74,1580,41,334
75,1225,25,801
76,1950,58,857
77,155,55,42
78,296,58,278
79,1610,73,190
80,1770,37,241
81,1398,40,845
82,1191,4,919
83,146,40,953
84,832,79,919
85,728,44,586
86,939,22,843
87,812,28,495
88,1073,54,971
89,1186,2,719
90,180,21,48
91,1954,48,448
92,849,38,144
93,1317,22,795
94,810,42,666
95,1380,67,395
96,67,51,764
97,1349,95,749
98,140,15,773
99,1720,86,556
100,1928,81,820
101,933,64,624
102,411,29,364
103,839,13,852
104,101,78,253
105,529,3,587
106,1720,54,252
107,48,14,189
108,1367,83,104
109,665,8,439
110,277,98,515
111,1617,54,245
112,1387,62,664
113,1737,22,608
114,926,37,42
115,403,91,770
116,695,23,138
117,616,62,467
118,898,45,565
119,321,24,4
120,759,69,355
121,1650,62,785
122,107,69,714
123,882,45,85
124,1355,12,10
125,1488,28,820
126,471,34,954
127,1274,31,213
128,320,30,363
129,1579,12,77
130,368,38,585
131,1038,64,275
132,1090,95,796
133,1931,50,634
134,650,82,733
135,1633,44,501
136,1943,81,887
137,1036,21,407
138,720,26,739
139,1254,40,344
140,394,95,717
141,1544,37,529
142,1822,36,425
143,722,89,732
144,572,38,310
145,1946,53,146
146,1709,9,744
147,1192,83,142
148,420,42,77
149,1919,70,446
150,940,38,378
151,640,22,355
152,1471,82,1000
153,1123,17,985
154,381,69,309
155,656,65,745
156,990,67,815
157,656,15,719
158,1665,82,536
159,1234,66,543
160,1396,76,561
161,785,52,424
162,1123,4,627
163,503,15,969
164,1674,85,788
165,191,31,206
166,1485,4,151
167,1689,30,458
168,1951,97,562
169,1195,95,755
170,1007,94,37
171,289,16,714
172,602,69,239
173,1599,60,918
174,785,99,329
175,870,39,918
176,1477,55,941
177,214,96,609
178,983,48,311
179,1592,83,684
180,1470,83,124
181,1141,33,157
182,1266,36,312
183,140,77,181
184,1876,3,808
185,704,7,768
186,1017,94,129
187,14,33,7
188,760,73,522
189,301,29,641
190,1366,21,722
191,588,52,432
192,1531,2,933
193,314,5,93
194,1423,75,207
195,502,88,858
196,230,97,353
197,380,20,421
198,277,50,925
199,1094,84,296
200,1779,73,989
201,1157,72,500
202,920,33,977
203,1401,34,612
204,155,31,746
205,830,15,498
206,213,99,231
207,1591,12,654
208,1636,36,794
209,790,71,974
210,1293,31,794
211,573,21,824
212,943,68,391
213,984,47,921
214,1843,16,625
215,1977,67,181
216,1249,46,943
217,1242,43,998
218,1310,30,34
219,1654,81,152
220,695,28,941
221,15,62,904
222,881,43,966
223,1404,14,854
224,1005,17,778
225,1813,22,509
226,438,73,990
227,796,58,80
228,1738,45,737
229,576,96,601
230,1743,29,761
231,1078,23,356
232,994,99,458
233,1816,10,754
234,246,17,433
235,44,82,476
236,908,79,941
237,1111,84,928
238,722,47,427
239,1821,75,278
240,481,76,295
241,530,57,835
242,1490,19,941
243,698,15,527
244,1705,81,999
245,1051,90,256
246,1092,16,275
247,217,61,857
248,350,89,585
249,314,78,79
250,1470,24,963
251,160,19,988
252,617,92,324
253,308,8,154
254,1342,8,920
255,1689,69,943
256,1428,23,604
257,1461,64,724
258,1015,73,77
259,1882,2,152
260,160,36,352
261,647,28,863
262,490,53,409
263,378,16,463
264,1332,28,569
265,1269,71,637
266,125,71,729
267,802,37,720
268,163,78,143
269,1395,44,121
270,146,97,752
271,40,82,118
272,1604,68,69
273,1346,63,301
274,474,6,176
275,219,46,9
276,673,71,507
277,422,33,644
278,1370,55,421
279,850,18,241
280,1122,54,486
281,793,65,622
282,10,76,943
283,894,56,181
284,1360,63,150
285,169,83,873
286,1991,14,992
287,1284,82,410
288,184,80,517
289,1817,83,384
290,73,18,831
291,1187,59,591
292,631,3,921
293,1634,41,915
294,413,100,489
295,752,24,404
296,491,62,500
297,219,10,323
298,1154,78,936
299,1596,14,426
300,1202,36,632
301,773,47,577
302,317,24,484
303,669,6,93
304,167,85,638
305,1056,2,433
306,409,82,263
