1,5/22/11,11:00:44,1,1
2,7/2/10,4:52:41,2,2
3,11/25/05,13:27:49,3,3
4,7/11/10,16:43:18,4,4
5,6/10/01,4:20:51,5,5
6,6/10/13,12:47:36,6,6
7,8/24/83,8:26:32,7,7
8,1/23/04,23:52:00,8,8
9,3/10/96,14:51:36,9,9
10,11/8/96,23:31:39,10,10
11,12/13/84,10:54:03,11,11
12,3/11/83,18:22:19,12,12
13,7/8/13,7:56:48,13,13
14,10/25/05,8:26:03,14,14
15,6/13/04,6:40:42,15,15
16,5/19/94,9:01:32,16,16
17,7/22/08,5:35:36,17,17
18,2/1/96,19:48:01,18,18
19,3/21/07,7:24:35,19,19
20,1/7/83,6:08:38,20,20
21,3/27/12,17:40:00,21,21
22,12/29/02,1:58:22,22,22
23,12/23/04,0:45:47,23,23
24,5/7/00,12:32:38,24,24
25,8/29/86,10:44:06,25,25
26,8/30/92,2:20:22,26,26
27,3/25/08,15:40:48,27,27
28,10/10/81,10:26:49,28,28
29,7/26/01,1:01:46,29,29
30,9/17/94,11:24:08,30,30
31,2/25/11,1:09:39,31,31
32,1/14/88,19:13:35,32,32
33,6/13/12,19:12:30,33,33
34,6/6/87,15:15:34,34,34
35,5/18/92,18:27:50,35,35
36,12/13/01,13:27:54,36,36
37,8/29/01,1:26:20,37,37
38,7/1/00,10:04:13,38,38
39,6/29/80,13:00:26,39,39
40,4/24/86,3:46:27,40,40
41,6/28/89,17:09:50,41,41
42,1/17/03,21:57:33,42,42
43,1/25/80,0:43:42,43,43
44,7/25/05,2:06:02,44,44
45,6/11/89,20:33:00,45,45
46,1/12/11,6:21:23,46,46
47,8/10/86,23:13:44,47,47
48,5/22/91,0:09:03,48,48
49,10/29/94,8:06:56,49,49
50,5/29/00,19:33:52,50,50
51,9/16/97,9:30:06,51,51
52,4/1/13,13:16:33,52,52
53,6/30/83,10:25:20,53,53
54,3/8/86,20:46:04,54,54
55,5/27/03,15:03:19,55,55
56,4/16/00,1:23:14,56,56
57,11/15/10,16:04:08,57,57
58,12/21/01,10:57:10,58,58
59,7/14/01,21:29:27,59,59
60,10/12/98,14:04:33,60,60
61,7/5/02,14:03:17,61,61
62,11/3/82,2:14:00,62,62
63,2/22/93,3:30:28,63,63
64,11/24/83,12:19:09,64,64
65,6/4/83,12:57:43,65,65
66,1/13/90,18:03:58,66,66
67,3/8/05,16:54:10,67,67
68,2/12/87,13:16:49,68,68
69,8/2/97,6:49:08,69,69
70,2/17/81,19:01:06,70,70
71,11/20/06,8:52:33,71,71
72,11/23/10,6:03:53,72,72
73,9/11/81,0:34:21,73,73
74,2/12/09,8:11:53,74,74
75,11/10/89,13:07:11,75,75
76,3/23/10,7:33:29,76,76
77,11/23/89,16:27:04,77,77
78,4/16/06,23:37:33,78,78
79,12/1/90,2:00:05,79,79
80,4/26/84,18:40:51,80,80
81,4/16/91,7:10:46,81,81
82,8/24/07,15:01:22,82,82
83,11/23/04,18:45:08,83,83
84,1/11/90,0:00:51,84,84
85,1/30/05,2:54:32,85,85
86,6/28/94,20:07:39,86,86
87,11/16/01,11:57:38,87,87
88,8/26/02,4:01:31,88,88
89,10/17/89,22:10:26,89,89
90,3/21/93,21:20:02,90,90
91,6/6/06,10:01:17,91,91
92,12/1/95,0:53:40,92,92
93,12/15/06,10:27:28,93,93
94,10/17/04,19:54:00,94,94
95,4/29/00,9:46:59,95,95
96,5/22/06,4:05:22,96,96
97,1/28/82,19:48:20,97,97
98,5/30/09,20:11:28,98,98
99,1/7/01,3:20:03,99,99
100,5/19/84,2:39:28,100,100
101,11/6/94,4:47:42,67,101
102,7/29/97,18:12:18,85,102
103,1/23/84,11:31:26,11,103
104,8/12/13,1:26:45,43,104
105,2/18/06,21:02:12,41,105
106,12/16/84,3:35:51,40,106
107,10/28/96,14:17:47,73,107
108,7/1/84,20:48:52,46,108
109,12/23/03,17:07:10,24,109
110,6/7/93,19:24:02,58,110
111,4/26/13,20:38:52,40,111
112,5/15/92,17:19:54,64,112
113,7/23/02,5:14:45,41,113
114,2/19/12,21:11:30,82,114
115,4/4/95,18:13:27,97,115
116,1/1/90,21:10:58,3,116
117,4/27/98,19:30:14,21,117
118,7/26/93,5:20:12,97,118
119,7/18/02,15:06:16,69,119
120,5/27/08,22:58:44,21,120
121,4/2/84,18:47:23,1,121
122,12/8/01,21:20:26,35,122
123,12/26/03,7:53:55,98,123
124,5/6/04,13:58:32,53,124
125,12/13/07,16:15:06,62,125
126,8/1/10,17:49:48,1,126
127,7/8/02,0:49:01,47,127
128,6/25/87,9:14:11,37,128
129,5/17/06,21:54:58,87,129
130,12/24/85,9:21:48,34,130
131,7/6/91,5:22:38,86,131
132,1/16/90,3:17:18,78,132
133,4/2/80,12:32:16,41,133
134,3/30/83,2:52:16,95,134
135,6/7/82,17:54:01,52,135
136,6/19/89,12:23:34,51,136
137,8/3/00,1:05:40,6,137
138,6/30/84,16:26:51,13,138
139,9/4/03,13:00:29,48,139
140,8/21/85,3:57:43,38,140
141,11/14/86,16:32:26,68,141
142,9/12/09,10:42:25,59,142
